1.182662231445312500e+03,8.736849975585937500e+02,1.297672882080078125e+02,8.862331390380859375e+01
1.232370605468750000e+03,4.155990295410156250e+02,3.598683929443359375e+01,9.036373138427734375e+01
1.377224884033203125e+02,5.528332519531250000e+02,5.614948272705078125e+01,1.206882629394531250e+02
9.554264526367187500e+02,8.743619384765625000e+02,1.345263061523437500e+02,1.007198715209960938e+02
3.075972290039062500e+02,6.074772338867187500e+02,4.311691665649414062e+01,9.461174011230468750e+01
1.092511108398437500e+03,7.651635742187500000e+02,2.317821884155273438e+01,2.874256706237792969e+01
5.407489624023437500e+02,5.054077148437500000e+01,2.171780395507812500e+02,9.247188568115234375e+01
1.199578613281250000e+03,8.096121826171875000e+02,1.288888359069824219e+01,2.425912475585937500e+01
7.492778320312500000e+02,8.723377685546875000e+02,2.032334594726562500e+02,1.374618988037109375e+02
1.759399658203125000e+03,7.074375000000000000e+02,3.276310729980468750e+01,5.690505599975585938e+01
6.090554809570312500e+02,8.521676025390625000e+02,7.728568267822265625e+01,5.131782531738281250e+01
1.843205566406250000e+02,8.476506347656250000e+02,2.914188537597656250e+02,7.923113250732421875e+01
1.686661010742187500e+03,7.120394897460937500e+02,3.179211235046386719e+01,5.988837051391601562e+01
5.348780517578125000e+02,8.497920532226562500e+02,9.473907470703125000e+01,6.906563568115234375e+01
1.042177001953125000e+03,8.652298583984375000e+02,2.936083602905273438e+01,1.775423240661621094e+01
9.549292602539062500e+02,8.149148559570312500e+02,8.315384864807128906e+00,1.352807235717773438e+01
1.031289428710937500e+03,8.635226440429687500e+02,2.748783493041992188e+01,1.825429153442382812e+01
1.235034301757812500e+03,4.181655578613281250e+02,3.590955352783203125e+01,8.454003143310546875e+01
1.175011230468750000e+03,8.754368286132812500e+02,1.204237442016601562e+02,7.700434875488281250e+01
1.663989013671875000e+03,8.882687988281250000e+02,4.610948486328125000e+02,1.537623901367187500e+02
1.418173370361328125e+02,5.570771484375000000e+02,5.470523071289062500e+01,1.232552261352539062e+02
7.527161254882812500e+02,8.792746582031250000e+02,2.071763305664062500e+02,1.333829040527343750e+02
3.124780883789062500e+02,6.083524780273437500e+02,4.362401199340820312e+01,9.217629241943359375e+01
1.097552734375000000e+03,7.706185913085937500e+02,2.496678733825683594e+01,2.285015869140625000e+01
5.456611328125000000e+02,5.524778366088867188e+01,2.173639068603515625e+02,9.985137176513671875e+01
9.626545410156250000e+02,8.765874633789062500e+02,1.284761810302734375e+02,1.027360382080078125e+02
2.119236297607421875e+02,8.504031372070312500e+02,2.415699310302734375e+02,8.447451019287109375e+01
1.764211303710937500e+03,7.115466308593750000e+02,3.259677505493164062e+01,5.787551116943359375e+01
6.127737426757812500e+02,8.558219604492187500e+02,8.221604156494140625e+01,5.469686508178710938e+01
9.652797241210937500e+02,8.201326904296875000e+02,1.185946083068847656e+01,1.603993988037109375e+01
1.205624877929687500e+03,8.121903076171875000e+02,1.190300941467285156e+01,2.645056915283203125e+01
1.047588745117187500e+03,8.711526489257812500e+02,2.571218872070312500e+01,1.899634361267089844e+01
1.697407348632812500e+03,7.205831909179687500e+02,3.312329483032226562e+01,5.754029464721679688e+01
1.535540527343750000e+03,8.987500610351562500e+02,4.410921020507812500e+02,1.357425384521484375e+02
1.242625366210937500e+03,4.247091979980468750e+02,3.695317459106445312e+01,8.804528045654296875e+01
1.168420654296875000e+03,8.787734985351562500e+02,1.127102508544921875e+02,7.440851593017578125e+01
1.100105590820312500e+03,7.764291992187500000e+02,2.052932739257812500e+01,2.249743080139160156e+01
1.486213378906250000e+02,5.624060668945312500e+02,5.521463394165039062e+01,1.310358276367187500e+02
5.478304443359375000e+02,5.765953826904296875e+01,2.176778259277343750e+02,1.043368682861328125e+02
9.684388427734375000e+02,8.838544311523437500e+02,1.238322143554687500e+02,1.030310440063476562e+02
9.683692016601562500e+02,8.244729614257812500e+02,1.023478126525878906e+01,1.575223064422607422e+01
1.049236083984375000e+03,8.765557861328125000e+02,2.665809631347656250e+01,2.102406120300292969e+01
2.161669464111328125e+02,8.543002319335937500e+02,2.415463256835937500e+02,7.986935424804687500e+01
6.156744995117187500e+02,8.609769897460937500e+02,7.982926940917968750e+01,5.443834304809570312e+01
3.183524780273437500e+02,6.094092407226562500e+02,4.016133117675781250e+01,8.915525054931640625e+01
7.641702880859375000e+02,8.849448852539062500e+02,2.100563659667968750e+02,1.396958618164062500e+02
1.700513183593750000e+03,7.269511718750000000e+02,4.377530670166015625e+01,7.088288116455078125e+01
1.771281372070312500e+03,7.215061645507812500e+02,3.386388015747070312e+01,6.538435363769531250e+01
5.418364257812500000e+02,8.594532470703125000e+02,9.892996978759765625e+01,7.106248474121093750e+01
1.209571411132812500e+03,8.217158813476562500e+02,1.022535705566406250e+01,2.313482666015625000e+01
1.325226928710937500e+03,8.468826904296875000e+02,3.759450378417968750e+02,1.195409088134765625e+02
1.221601196289062500e+03,3.759904785156250000e+02,3.700175857543945312e+01,9.093052673339843750e+01
1.199064025878906250e+02,5.115731506347656250e+02,5.382951354980468750e+01,1.237727737426757812e+02
9.485643920898437500e+02,8.330514526367187500e+02,1.255684509277343750e+02,1.016161041259765625e+02
1.769774017333984375e+02,8.058342285156250000e+02,2.546477813720703125e+02,8.024752807617187500e+01
1.077791625976562500e+03,7.290786132812500000e+02,2.355268096923828125e+01,2.507020950317382812e+01
2.923374023437500000e+02,5.717952270507812500e+02,4.238009643554687500e+01,9.653003692626953125e+01
8.770543823242187500e+02,8.221666870117187500e+02,7.164880371093750000e+01,7.465830993652343750e+01
5.188157348632812500e+02,2.936182022094726562e+01,1.965802764892578125e+02,6.029043579101562500e+01
1.673503662109375000e+03,6.753220825195312500e+02,3.143413352966308594e+01,5.824780654907226562e+01
9.481007080078125000e+02,7.763272705078125000e+02,1.211055755615234375e+01,1.527161312103271484e+01
7.431878051757812500e+02,8.345802001953125000e+02,2.014537048339843750e+02,1.385160064697265625e+02
5.955037841796875000e+02,8.132670898437500000e+02,7.901625061035156250e+01,5.521197128295898438e+01
1.747417968750000000e+03,6.707677612304687500e+02,3.359707260131835938e+01,6.585882568359375000e+01
5.207026977539062500e+02,8.107203979492187500e+02,9.079032135009765625e+01,6.870701599121093750e+01
1.272331298828125000e+03,8.506328125000000000e+02,3.079129028320312500e+02,1.219530029296875000e+02
1.223335937500000000e+03,3.821374511718750000e+02,3.742766571044921875e+01,8.635977172851562500e+01
2.975226440429687500e+02,5.766752319335937500e+02,3.898170852661132812e+01,9.907918548583984375e+01
9.496573486328125000e+02,8.452275390625000000e+02,1.314443054199218750e+02,1.012763595581054688e+02
9.502086181640625000e+02,7.847629394531250000e+02,1.018217372894287109e+01,1.480980587005615234e+01
1.301216583251953125e+02,5.224476318359375000e+02,4.996274185180664062e+01,1.201473388671875000e+02
1.803473052978515625e+02,8.118074951171875000e+02,2.549388275146484375e+02,8.037966918945312500e+01
1.748498413085937500e+03,6.745684204101562500e+02,3.072452163696289062e+01,6.618679809570312500e+01
1.079458251953125000e+03,7.358261108398437500e+02,2.226071548461914062e+01,2.664065933227539062e+01
7.439997558593750000e+02,8.397103271484375000e+02,2.050408020019531250e+02,1.339415740966796875e+02
8.742480468750000000e+02,8.266135253906250000e+02,7.964599609375000000e+01,6.847671508789062500e+01
1.673818359375000000e+03,6.834728393554687500e+02,2.883358955383300781e+01,6.459758758544921875e+01
1.194006835937500000e+03,7.760130004882812500e+02,1.330928039550781250e+01,2.297431182861328125e+01
5.209292602539062500e+02,4.056573104858398438e+01,2.289920959472656250e+02,8.032092285156250000e+01
1.091436889648437500e+03,7.371012573242187500e+02,1.450315284729003906e+01,2.600417709350585938e+01
5.932631835937500000e+02,8.217662353515625000e+02,5.817979049682617188e+01,5.218525695800781250e+01
5.238644409179687500e+02,8.149190063476562500e+02,8.386357116699218750e+01,7.152822113037109375e+01
1.242599243164062500e+03,8.577796630859375000e+02,2.501640625000000000e+02,1.290192871093750000e+02
1.225690795898437500e+03,3.912175292968750000e+02,3.845993041992187500e+01,8.352934265136718750e+01
5.287220458984375000e+02,4.277349472045898438e+01,2.242936553955078125e+02,8.538694000244140625e+01
1.752531982421875000e+03,6.859552001953125000e+02,3.110483360290527344e+01,6.042836761474609375e+01
2.992501831054687500e+02,5.826737670898437500e+02,4.040689086914062500e+01,9.333151245117187500e+01
1.809518737792968750e+02,8.215328979492187500e+02,2.657957763671875000e+02,8.577051544189453125e+01
1.198007690429687500e+03,7.846853027343750000e+02,1.363221359252929688e+01,2.438949966430664062e+01
1.307477111816406250e+02,5.334840087890625000e+02,4.768746185302734375e+01,1.189442291259765625e+02
9.520104370117187500e+02,8.523060913085937500e+02,1.279974746704101562e+02,9.829245758056640625e+01
1.091164184570312500e+03,7.441525268554687500e+02,2.068436813354492188e+01,2.167938041687011719e+01
7.444995117187500000e+02,8.492391357421875000e+02,2.076476593017578125e+02,1.469235076904296875e+02
9.526484985351562500e+02,7.953887329101562500e+02,1.217757320404052734e+01,1.431664848327636719e+01
5.357111816406250000e+02,8.286624755859375000e+02,9.498498535156250000e+01,6.615583801269531250e+01
1.679465698242187500e+03,6.873109741210937500e+02,2.920911026000976562e+01,5.792578887939453125e+01
8.717396850585937500e+02,8.341752929687500000e+02,6.316110229492187500e+01,6.533322906494140625e+01
1.229449218750000000e+03,3.972550354003906250e+02,3.933393859863281250e+01,8.812104034423828125e+01
5.298097534179687500e+02,4.405200195312500000e+01,2.296984863281250000e+02,9.020459747314453125e+01
1.092972656250000000e+03,7.498196411132812500e+02,2.055631256103515625e+01,2.341411972045898438e+01
1.347295532226562500e+02,5.429453735351562500e+02,5.236043167114257812e+01,1.207435379028320312e+02
1.218688110351562500e+03,8.619574584960937500e+02,1.916414947509765625e+02,1.153083801269531250e+02
7.481614990234375000e+02,8.582872924804687500e+02,2.031160278320312500e+02,1.439637603759765625e+02
5.996564941406250000e+02,8.386822509765625000e+02,8.438595581054687500e+01,5.249781417846679688e+01
1.044200805664062500e+03,8.514326782226562500e+02,3.579053878784179688e+01,2.187280464172363281e+01
1.827066802978515625e+02,8.324081420898437500e+02,2.658760986328125000e+02,8.213362884521484375e+01
9.540142822265625000e+02,8.610686035156250000e+02,1.302136077880859375e+02,9.873577117919921875e+01
3.002300415039062500e+02,5.965949707031250000e+02,3.849930953979492188e+01,9.955805206298828125e+01
8.688967285156250000e+02,8.379166870117187500e+02,6.168521499633789062e+01,6.656557464599609375e+01
9.558448486328125000e+02,8.002457275390625000e+02,9.061437606811523438e+00,1.356187057495117188e+01
1.200501098632812500e+03,7.891463623046875000e+02,1.461776161193847656e+01,2.548766326904296875e+01
1.687322753906250000e+03,6.962611694335937500e+02,3.433842468261718750e+01,6.115898513793945312e+01
5.265387573242187500e+02,8.355908203125000000e+02,8.470418548583984375e+01,7.087882232666015625e+01
1.756225952148437500e+03,6.881269531250000000e+02,3.322124862670898438e+01,5.915151596069335938e+01
1.197582275390625000e+03,7.947807617187500000e+02,1.429549217224121094e+01,2.010116004943847656e+01
1.231366699218750000e+03,4.046168518066406250e+02,3.713504028320312500e+01,9.027008056640625000e+01
1.382496032714843750e+02,5.483389282226562500e+02,5.670215988159179688e+01,1.222272186279296875e+02
1.095824951171875000e+03,7.579992675781250000e+02,2.028535461425781250e+01,2.444837379455566406e+01
5.393259887695312500e+02,4.913269042968750000e+01,2.209774169921875000e+02,1.006975860595703125e+02
9.552677001953125000e+02,8.711021728515625000e+02,1.460216064453125000e+02,1.007457656860351562e+02
3.070461120605468750e+02,6.042282714843750000e+02,4.358843994140625000e+01,9.592922210693359375e+01
1.207394775390625000e+03,8.726584472656250000e+02,1.554017028808593750e+02,1.057145385742187500e+02
1.757121704101562500e+03,6.981588134765625000e+02,3.126298141479492188e+01,6.569219207763671875e+01
1.858333129882812500e+02,8.387039184570312500e+02,2.822769775390625000e+02,8.053227233886718750e+01
1.201218505859375000e+03,7.994541625976562500e+02,1.251023101806640625e+01,2.152162933349609375e+01
8.670418701171875000e+02,8.510623168945312500e+02,6.033307266235351562e+01,7.688698577880859375e+01
1.046854858398437500e+03,8.604227905273437500e+02,3.182685279846191406e+01,1.879674911499023438e+01
6.100184936523437500e+02,8.460627441406250000e+02,7.714012145996093750e+01,5.646417999267578125e+01
7.507935791015625000e+02,8.638995361328125000e+02,2.014895782470703125e+02,1.432112426757812500e+02
1.686931762695312500e+03,7.050805053710937500e+02,3.488807678222656250e+01,5.615058898925781250e+01
9.573385009765625000e+02,8.083999023437500000e+02,8.043973922729492188e+00,1.392392444610595703e+01
5.359498901367187500e+02,8.458377685546875000e+02,9.935860443115234375e+01,7.083232116699218750e+01
9.622707519531250000e+02,8.093208007812500000e+02,9.247838973999023438e+00,1.411614894866943359e+01
1.196977783203125000e+03,8.722314453125000000e+02,1.472547912597656250e+02,9.316110992431640625e+01
1.232675537109375000e+03,4.100316162109375000e+02,3.630402755737304688e+01,9.192216491699218750e+01
1.829564208984375000e+03,8.769058227539062500e+02,1.737447814941406250e+02,1.673815460205078125e+02
9.544178466796875000e+02,8.726929931640625000e+02,1.482855682373046875e+02,9.865623474121093750e+01
1.094457397460937500e+03,7.615862426757812500e+02,2.533497047424316406e+01,2.570297813415527344e+01
1.369352874755859375e+02,5.500638427734375000e+02,5.438451766967773438e+01,1.234387359619140625e+02
3.077837829589843750e+02,6.055144653320312500e+02,4.253244781494140625e+01,9.674847412109375000e+01
1.199718383789062500e+03,8.058073120117187500e+02,1.259764671325683594e+01,2.422017860412597656e+01
5.422532958984375000e+02,4.884930801391601562e+01,2.179772949218750000e+02,9.058139038085937500e+01
8.652754516601562500e+02,8.564147949218750000e+02,5.850709152221679688e+01,7.328153991699218750e+01
6.095583496093750000e+02,8.467722778320312500e+02,7.748585510253906250e+01,5.469717788696289062e+01
1.826233978271484375e+02,8.389187622070312500e+02,2.758302917480468750e+02,8.130262756347656250e+01
1.758153442382812500e+03,6.996962280273437500e+02,3.061231613159179688e+01,6.185008239746093750e+01
7.510037231445312500e+02,8.676321411132812500e+02,2.038218383789062500e+02,1.422668762207031250e+02
1.042486328125000000e+03,8.627979736328125000e+02,3.554275894165039062e+01,2.141053581237792969e+01
1.686766479492187500e+03,7.077383422851562500e+02,3.126482963562011719e+01,6.005978012084960938e+01
9.572441406250000000e+02,8.104476928710937500e+02,8.191749572753906250e+00,1.381441020965576172e+01
5.349175415039062500e+02,8.478766479492187500e+02,9.787483978271484375e+01,6.530968475341796875e+01
1.742560668945312500e+03,8.765580444335937500e+02,3.542805175781250000e+02,1.717364959716796875e+02
1.182662231445312500e+03,8.736849975585937500e+02,1.297672882080078125e+02,8.862331390380859375e+01
1.232370605468750000e+03,4.155990295410156250e+02,3.598683929443359375e+01,9.036373138427734375e+01
1.377224884033203125e+02,5.528332519531250000e+02,5.614948272705078125e+01,1.206882629394531250e+02
9.554264526367187500e+02,8.743619384765625000e+02,1.345263061523437500e+02,1.007198715209960938e+02
3.075972290039062500e+02,6.074772338867187500e+02,4.311691665649414062e+01,9.461174011230468750e+01
1.092511108398437500e+03,7.651635742187500000e+02,2.317821884155273438e+01,2.874256706237792969e+01
5.407489624023437500e+02,5.054077148437500000e+01,2.171780395507812500e+02,9.247188568115234375e+01
